owner,table_name,column_name,business_name,description,example_value,is_sensitive,notes
CENTRALSERVICES,ADDRESS,ADDRESSID,Address Identifier,Unique identifier assigned to each address record.,123456,N,
CENTRALSERVICES,ADDRESS,ADDRESSLINE1,Address Line 1,Primary street address line.,123 Main St,Y,
CENTRALSERVICES,ADDRESS,ADDRESSLINE2,Address Line 2,Secondary street address line.,,Y,
CENTRALSERVICES,ADDRESS,CITY,City,City name associated with the address.,Colorado Springs,N,
CENTRALSERVICES,ADDRESS,STATE,State,State associated with the address.,CO,N,
CENTRALSERVICES,ADDRESS,ZIP,ZIP Code,Postal/ZIP code associated with the address.,80903,N,
CENTRALSERVICES,METERS,METERID,Meter Identifier,Internal unique identifier for the meter (primary key).,,N,Join key to ENDPOINTS.METERID
CENTRALSERVICES,METERS,METERNO,Meter Number,The meter's name - shown on the meter information screen and written on the meter.,80352212,N,
CENTRALSERVICES,METERS,SERIALNUMBER,Meter Serial Number,Manufacturer serial number of the meter.,,N,
CENTRALSERVICES,METERS,BILLINGCYCLEID,Billing Cycle Identifier,Billing cycle the meter belongs to.,,N,Joins to BILLINGCYCLES.BILLINGCYCLEID
CENTRALSERVICES,METERS,METERTYPEID,Meter Type Identifier,"Type of meter: 1=electric, 2=water, 3=gas, 4=unspecified, 5=router.",1,N,
CENTRALSERVICES,METERS,CUSTOMERID,Customer Identifier,Customer associated with the meter.,,Y,
CENTRALSERVICES,METERS,SERVICELOCATIONID,Service Location Identifier,Service location where the meter is installed.,,N,Joins to SERVICELOCATIONS
CENTRALSERVICES,METERS,FIRMWAREVERSION,Meter Firmware Version,Firmware version running on the meter.,5.45,N,
CENTRALSERVICES,METERS,METERPGMCD,Meter Program Code,The meter program ID (program loaded on the meter).,0090,N,
CENTRALSERVICES,METERS,FORM,Meter Form,ANSI meter form factor.,,N,
CENTRALSERVICES,METERS,BASE,Meter Base,Meter base type.,,N,
CENTRALSERVICES,METERS,CLASS,Meter Class,Meter class rating.,,N,
CENTRALSERVICES,METERS,MULTIPLIER,Multiplier,Multiplier applied to raw register reads.,,N,
CENTRALSERVICES,METERS,CUSTOM1,Custom Field 1,Utility-defined custom attribute.,,Y,
CENTRALSERVICES,METERS,CUSTOM2,Custom Field 2,Utility-defined custom attribute.,,Y,
CENTRALSERVICES,ENDPOINTS,ENDPOINTID,Endpoint Identifier,Internal unique identifier for the endpoint (primary key).,306015,N,
CENTRALSERVICES,ENDPOINTS,SERIALNUMBER,Endpoint Serial Number,Communications-module LAN ID (decimal) shown on the meter info screen.,3490099635,N,
CENTRALSERVICES,ENDPOINTS,METERID,Meter Identifier,The meter this endpoint is installed in.,,N,Joins to METERS.METERID
CENTRALSERVICES,ENDPOINTS,STATUSCODEID,Status Code Identifier,Current status of the endpoint.,8,N,"Joins to STATUSCODES; 8=Normal, 1=Inventory, 6=Lost"
CENTRALSERVICES,ENDPOINTS,SPUID,Collector Identifier,The collector (SPU) the endpoint reports through.,,N,Joins to COLLECTORS.COLLECTORID
CENTRALSERVICES,ENDPOINTS,CONFIGURATIONGROUPID,Configuration Group Identifier,Configuration group the endpoint belongs to.,,N,
CENTRALSERVICES,ENDPOINTS,LASTSTATUSCHANGED,Last Status Changed,"Date the endpoint last changed status (e.g., Normal to Lost).",2019-08-19,N,
CENTRALSERVICES,ENDPOINTS,LASTBILLABLEREAD,Last Billable Read,Date of the most recent billing read (midnight self-read or interval).,2019-10-11,N,
CENTRALSERVICES,ENDPOINTS,LASTPACKETRECEIVED,Last Packet Received,Timestamp of the last packet received from the endpoint.,,N,
CENTRALSERVICES,ENDPOINTS,HWMODELID,Hardware Model Identifier,Endpoint hardware model.,,N,Joins to ENDPOINTMODELS.ENDPOINTMODELID
CENTRALSERVICES,ENDPOINTS,FIRMWAREVERSION,Module Firmware Version,Firmware version on the communications module.,10.06,N,
CENTRALSERVICES,ENDPOINTS,ZIGBEEFIRMWAREVERSION,Zigbee Firmware Version,Zigbee (HAN) firmware version on the endpoint.,02.02.31,N,
CENTRALSERVICES,STATUSCODES,STATUSCODEID,Status Code Identifier,Numeric status identifier.,8,N,
CENTRALSERVICES,STATUSCODES,NAME,Status Name,"Status name such as Normal, Discovered, Lost, Inventory.",Normal,N,
CENTRALSERVICES,SERVICELOCATIONS,SERVICELOCATIONID,Service Location Identifier,Unique identifier for the service location.,,N,
CENTRALSERVICES,SERVICELOCATIONS,SERVLOC,Service Location Reference,The service-location reference number for the meter location.,95640020094080,N,
CENTRALSERVICES,SERVICELOCATIONS,ADDRESSID,Address Identifier,Address of the service location.,,N,Joins to ADDRESS.ADDRESSID
CENTRALSERVICES,SERVICELOCATIONS,CUSTOMERID,Customer Identifier,Customer at the service location.,,Y,
CENTRALSERVICES,SERVICELOCATIONS,GPSLOCATIONID,GPS Location Identifier,GPS location of the service location.,,N,Joins to GPSLOCATIONS.GPSLOCATIONID
CENTRALSERVICES,SERVICELOCATIONS,FEEDER,Feeder,Distribution feeder serving the location.,,N,
CENTRALSERVICES,SERVICELOCATIONS,POLENO,Pole Number,Pole number associated with the location.,,N,
CENTRALSERVICES,SERVICELOCATIONS,REVENUECLASS,Revenue Class,Revenue class for the service location.,,N,
CENTRALSERVICES,GPSLOCATIONS,GPSLOCATIONID,GPS Location Identifier,Unique identifier for the GPS location.,,N,
CENTRALSERVICES,GPSLOCATIONS,LATITUDE,Latitude,Latitude of the meter or collector.,40.78856,N,
CENTRALSERVICES,GPSLOCATIONS,LONGITUDE,Longitude,Longitude of the meter or collector.,-73.06093,N,
CENTRALSERVICES,COLLECTORS,COLLECTORID,Collector Identifier,Unique identifier for the collector.,,N,Endpoints link via ENDPOINTS.SPUID
CENTRALSERVICES,COLLECTORS,NAME,Collector Name,The collector's name.,RL_26_Gap_Collector,N,
CENTRALSERVICES,COLLECTORS,GPSLOCATIONID,GPS Location Identifier,GPS location of the collector.,,N,Joins to GPSLOCATIONS
CENTRALSERVICES,COLLECTORS,STATUSCODEID,Status Code Identifier,Current status of the collector.,,N,Joins to STATUSCODES
CENTRALSERVICES,ENDPOINTMODELS,ENDPOINTMODELID,Endpoint Model Identifier,Unique identifier for the endpoint model.,,N,
CENTRALSERVICES,ENDPOINTMODELS,NAME,Endpoint Model Name,"Model name of the meter/endpoint (e.g., RF Enhanced Integrated Focus AX).",RF Enhanced Integrated Focus AX,N,
CENTRALSERVICES,RFENDPOINTPROPERTIES,ENDPOINTID,Endpoint Identifier,Endpoint these RF properties belong to.,,N,Joins to ENDPOINTS.ENDPOINTID
CENTRALSERVICES,RFENDPOINTPROPERTIES,DCWVERSION,DCW Version,Device Configuration Ware (DCW) version on the endpoint.,2001.10.04,N,
CENTRALSERVICES,RFENDPOINTPROPERTIES,NUMBEROFNEIGHBORS,Number of Neighbors,Count of RF mesh neighbors the endpoint can reach.,,N,
CENTRALSERVICES,RFENDPOINTPROPERTIES,LAYER,Mesh Layer,RF mesh layer (hop distance from collector).,,N,
CENTRALSERVICES,RFENDPOINTPROPERTIES,ISDISCOVERED,Is Discovered,Whether the endpoint has been discovered on the network.,,N,
CENTRALSERVICES,RFENDPOINTPROPERTIES,ACTIVEINMESH,Active In Mesh,Whether the endpoint is currently active in the RF mesh.,,N,
CENTRALSERVICES,DATADEFINITIONS,DATADEFINITIONID,Data Definition Identifier,"Identifier for a read/measurement type (e.g., 1=kWh).",1,N,
CENTRALSERVICES,DATADEFINITIONS,NAME,Data Definition Name,Full name of the measurement type.,kWh,N,
CENTRALSERVICES,DATADEFINITIONS,SHORTNAME,Short Name,Abbreviated name of the measurement type.,kWh,N,
CENTRALSERVICES,DATADEFINITIONS,NOTES,Notes,Notes describing the measurement type.,,N,
CENTRALSERVICES,PACKETTYPES,PACKETTYPEID,Packet Type Identifier,"Identifier for the packet type (e.g., 8=Published, 9=Gap Analysis).",8,N,
CENTRALSERVICES,PACKETTYPES,NAME,Packet Type Name,Name of the packet type.,Published Packet,N,
CENTRALSERVICES,IDREADINGLOGS,ENDPOINTID,Endpoint Identifier,Endpoint that produced the daily read.,,N,
CENTRALSERVICES,IDREADINGLOGS,READINGDATE,Reading Date,Date of the daily (self) read.,,N,
CENTRALSERVICES,IDREADINGLOGS,DATADEFINITIONID,Data Definition Identifier,Type of read (kWh kVAR etc.).,1,N,Joins to DATADEFINITIONS
